===== Stage 1 Training Job Started =====
Job ID: 727914
Node: gpu009
Start time: Tue Apr 14 22:28:55 CDT 2026
Python: /home/xzy032/.conda/envs/seq_tuning/bin/python
Python 3.10.20
Conda env: seq_tuning
Working directory: /work/xzy032/sequential_instruction
CUDA_VISIBLE_DEVICES: 0
Tue Apr 14 22:28:59 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          On  | 00000000:3B:00.0 Off |                  Off |
| N/A   28C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Installed package snapshot:
accelerate               1.13.0
bitsandbytes             0.49.2
datasets                 4.8.4
peft                     0.11.1
torch                    2.3.1
torchaudio               2.3.1
torchvision              0.18.1
transformers             4.57.6
trl                      1.1.0
===== Running Stage 1 Training =====
===== Stage 1: Alpaca Fine-Tuning =====
Student model: microsoft/Phi-3-mini-4k-instruct
Training data: data/alpaca/alpaca_train.json
Output dir: outputs/checkpoint1
Device summary:
{
  "cuda_available": true,
  "device_count": 1,
  "devices": [
    {
      "index": 0,
      "name": "Tesla V100S-PCIE-32GB",
      "total_memory_gb": 31.74,
      "major": 7,
      "minor": 0
    }
  ]
}
Loading Alpaca training data from: data/alpaca/alpaca_train.json
Loaded 51874 training examples
Tokenized dataset size: 51874
Loading student model: microsoft/Phi-3-mini-4k-instruct
trainable params: 3,145,728 || all params: 3,824,225,280 || trainable%: 0.0823
Starting Stage 1 training on Alpaca data...
{'loss': 1.5628, 'grad_norm': 0.2295549213886261, 'learning_rate': 9.230769230769232e-07, 'epoch': 0.0}
{'loss': 1.0764, 'grad_norm': 0.2942871153354645, 'learning_rate': 1.9980833846076044e-05, 'epoch': 0.1}
{'loss': 1.1194, 'grad_norm': 0.28049275279045105, 'learning_rate': 1.9977619081225495e-05, 'epoch': 0.1}
{'loss': 1.1121, 'grad_norm': 0.29638752341270447, 'learning_rate': 1.9974155495741024e-05, 'epoch': 0.1}
{'loss': 1.0933, 'grad_norm': 0.2839152216911316, 'learning_rate': 1.9970443175997097e-05, 'epoch': 0.11}
{'loss': 1.0723, 'grad_norm': 0.3651447296142578, 'learning_rate': 1.9966482214571088e-05, 'epoch': 0.11}
{'loss': 1.0445, 'grad_norm': 0.39457806944847107, 'learning_rate': 1.9962272710240965e-05, 'epoch': 0.11}
{'loss': 1.142, 'grad_norm': 0.38964730501174927, 'learning_rate': 1.9957814767982824e-05, 'epoch': 0.12}
{'loss': 1.1026, 'grad_norm': 0.2734155058860779, 'learning_rate': 1.9953108498968287e-05, 'epoch': 0.12}
{'loss': 1.0824, 'grad_norm': 0.35704436898231506, 'learning_rate': 1.9948154020561702e-05, 'epoch': 0.12}
{'loss': 1.1181, 'grad_norm': 0.4641319215297699, 'learning_rate': 1.9942951456317243e-05, 'epoch': 0.13}
{'loss': 1.1001, 'grad_norm': 0.4022902250289917, 'learning_rate': 1.9937500935975815e-05, 'epoch': 0.13}
{'loss': 1.0567, 'grad_norm': 0.2638334035873413, 'learning_rate': 1.9931802595461827e-05, 'epoch': 0.13}
{'loss': 1.0792, 'grad_norm': 0.343090683221817, 'learning_rate': 1.9925856576879783e-05, 'epoch': 0.14}
{'loss': 1.0808, 'grad_norm': 0.3064926564693451, 'learning_rate': 1.9919663028510767e-05, 'epoch': 0.14}
{'loss': 1.0603, 'grad_norm': 0.26526689529418945, 'learning_rate': 1.9913222104808724e-05, 'epoch': 0.14}
{'loss': 1.0838, 'grad_norm': 0.31007838249206543, 'learning_rate': 1.9906533966396614e-05, 'epoch': 0.14}
{'loss': 1.0637, 'grad_norm': 0.36944466829299927, 'learning_rate': 1.9899598780062405e-05, 'epoch': 0.15}
{'loss': 1.1009, 'grad_norm': 0.4060514569282532, 'learning_rate': 1.9892416718754927e-05, 'epoch': 0.15}
{'loss': 1.0805, 'grad_norm': 0.4275270402431488, 'learning_rate': 1.9884987961579525e-05, 'epoch': 0.15}
{'loss': 1.0837, 'grad_norm': 0.2912988066673279, 'learning_rate': 1.987731269379364e-05, 'epoch': 0.16}
{'loss': 1.0991, 'grad_norm': 0.22794722020626068, 'learning_rate': 1.9869391106802152e-05, 'epoch': 0.16}
{'loss': 1.1007, 'grad_norm': 0.3550175726413727, 'learning_rate': 1.986122339815262e-05, 'epoch': 0.16}
{'loss': 1.0626, 'grad_norm': 0.43316856026649475, 'learning_rate': 1.985280977153035e-05, 'epoch': 0.17}
{'loss': 1.0759, 'grad_norm': 0.27799731492996216, 'learning_rate': 1.9844150436753327e-05, 'epoch': 0.17}
{'loss': 1.0811, 'grad_norm': 0.44744133949279785, 'learning_rate': 1.9835245609766976e-05, 'epoch': 0.17}
{'loss': 1.0832, 'grad_norm': 0.37265336513519287, 'learning_rate': 1.9826095512638776e-05, 'epoch': 0.18}
{'loss': 1.0646, 'grad_norm': 0.5054972171783447, 'learning_rate': 1.9816700373552713e-05, 'epoch': 0.18}
{'loss': 1.0505, 'grad_norm': 0.344716340303421, 'learning_rate': 1.980706042680361e-05, 'epoch': 0.18}
{'loss': 1.1065, 'grad_norm': 0.3748432695865631, 'learning_rate': 1.979717591279128e-05, 'epoch': 0.19}
{'loss': 1.0362, 'grad_norm': 0.4871051013469696, 'learning_rate': 1.9787047078014496e-05, 'epoch': 0.19}
{'loss': 1.0209, 'grad_norm': 0.5346589684486389, 'learning_rate': 1.9776674175064904e-05, 'epoch': 0.19}
{'loss': 1.118, 'grad_norm': 0.34173959493637085, 'learning_rate': 1.976605746262067e-05, 'epoch': 0.19}
{'loss': 1.0831, 'grad_norm': 0.35100820660591125, 'learning_rate': 1.9755197205440068e-05, 'epoch': 0.2}
{'loss': 1.1101, 'grad_norm': 0.3854835629463196, 'learning_rate': 1.9744093674354843e-05, 'epoch': 0.2}
{'loss': 1.0924, 'grad_norm': 0.3311105966567993, 'learning_rate': 1.9732747146263488e-05, 'epoch': 0.2}
{'loss': 1.0949, 'grad_norm': 0.3368755280971527, 'learning_rate': 1.9721157904124322e-05, 'epoch': 0.21}
{'loss': 1.0931, 'grad_norm': 0.32991790771484375, 'learning_rate': 1.9709326236948433e-05, 'epoch': 0.21}
{'loss': 1.0812, 'grad_norm': 0.26091110706329346, 'learning_rate': 1.969725243979248e-05, 'epoch': 0.21}
{'loss': 1.0906, 'grad_norm': 0.36204496026039124, 'learning_rate': 1.968493681375133e-05, 'epoch': 0.22}
{'loss': 1.0938, 'grad_norm': 0.3614444136619568, 'learning_rate': 1.9672379665950535e-05, 'epoch': 0.22}
{'loss': 1.0349, 'grad_norm': 0.2686057388782501, 'learning_rate': 1.9659581309538713e-05, 'epoch': 0.22}
{'loss': 1.0239, 'grad_norm': 0.28885528445243835, 'learning_rate': 1.9646542063679687e-05, 'epoch': 0.23}
{'loss': 1.0831, 'grad_norm': 0.2978253960609436, 'learning_rate': 1.963326225354456e-05, 'epoch': 0.23}
{'loss': 1.0843, 'grad_norm': 0.42361947894096375, 'learning_rate': 1.961974221030361e-05, 'epoch': 0.23}
{'loss': 1.0986, 'grad_norm': 0.3225918710231781, 'learning_rate': 1.9605982271117997e-05, 'epoch': 0.23}
{'loss': 1.0713, 'grad_norm': 0.4597349166870117, 'learning_rate': 1.9591982779131397e-05, 'epoch': 0.24}
{'loss': 1.0376, 'grad_norm': 0.36297836899757385, 'learning_rate': 1.9577744083461406e-05, 'epoch': 0.24}
{'loss': 1.0522, 'grad_norm': 0.3293556869029999, 'learning_rate': 1.9563266539190864e-05, 'epoch': 0.24}
{'loss': 1.062, 'grad_norm': 0.39233189821243286, 'learning_rate': 1.954855050735898e-05, 'epoch': 0.25}
{'loss': 1.0171, 'grad_norm': 0.3100394308567047, 'learning_rate': 1.953359635495235e-05, 'epoch': 0.25}
{'loss': 1.1308, 'grad_norm': 0.4814661741256714, 'learning_rate': 1.9518404454895775e-05, 'epoch': 0.25}
{'loss': 1.0949, 'grad_norm': 0.26372572779655457, 'learning_rate': 1.9502975186042982e-05, 'epoch': 0.26}
{'loss': 1.0193, 'grad_norm': 0.2580856382846832, 'learning_rate': 1.9487308933167183e-05, 'epoch': 0.26}
{'loss': 1.0995, 'grad_norm': 0.32241517305374146, 'learning_rate': 1.9471406086951453e-05, 'epoch': 0.26}
{'loss': 1.0071, 'grad_norm': 0.3178233206272125, 'learning_rate': 1.945526704397901e-05, 'epoch': 0.27}
{'loss': 1.0859, 'grad_norm': 0.5174872279167175, 'learning_rate': 1.9438892206723323e-05, 'epoch': 0.27}
{'loss': 1.063, 'grad_norm': 0.5050517916679382, 'learning_rate': 1.9422281983538056e-05, 'epoch': 0.27}
{'loss': 1.0706, 'grad_norm': 0.4937743842601776, 'learning_rate': 1.9405436788646913e-05, 'epoch': 0.27}
{'loss': 1.0315, 'grad_norm': 0.3352706730365753, 'learning_rate': 1.938835704213328e-05, 'epoch': 0.28}
{'loss': 1.0913, 'grad_norm': 0.4634567201137543, 'learning_rate': 1.937104316992977e-05, 'epoch': 0.28}
{'loss': 1.0924, 'grad_norm': 0.28711333870887756, 'learning_rate': 1.9353495603807596e-05, 'epoch': 0.28}
{'loss': 1.0845, 'grad_norm': 0.43639323115348816, 'learning_rate': 1.9335714781365793e-05, 'epoch': 0.29}
{'loss': 1.087, 'grad_norm': 0.27950409054756165, 'learning_rate': 1.9317701146020324e-05, 'epoch': 0.29}
{'loss': 1.0222, 'grad_norm': 0.3818982243537903, 'learning_rate': 1.9299455146992997e-05, 'epoch': 0.29}
{'loss': 1.0565, 'grad_norm': 0.29183897376060486, 'learning_rate': 1.928097723930029e-05, 'epoch': 0.3}
{'loss': 1.0778, 'grad_norm': 0.3361738622188568, 'learning_rate': 1.9262267883741986e-05, 'epoch': 0.3}
{'loss': 1.0333, 'grad_norm': 0.2312539517879486, 'learning_rate': 1.9243327546889685e-05, 'epoch': 0.3}
{'loss': 1.0409, 'grad_norm': 0.2774370312690735, 'learning_rate': 1.922415670107517e-05, 'epoch': 0.31}
{'loss': 1.1253, 'grad_norm': 0.42172786593437195, 'learning_rate': 1.9204755824378637e-05, 'epoch': 0.31}
{'loss': 1.1306, 'grad_norm': 0.43682023882865906, 'learning_rate': 1.9185125400616743e-05, 'epoch': 0.31}
{'loss': 1.0793, 'grad_norm': 0.4212322235107422, 'learning_rate': 1.9165265919330586e-05, 'epoch': 0.31}
{'loss': 1.0918, 'grad_norm': 0.2662530243396759, 'learning_rate': 1.9145177875773454e-05, 'epoch': 0.32}
{'loss': 1.05, 'grad_norm': 0.3567516505718231, 'learning_rate': 1.91248617708985e-05, 'epoch': 0.32}
{'loss': 1.0883, 'grad_norm': 0.28455474972724915, 'learning_rate': 1.9104318111346244e-05, 'epoch': 0.32}
{'loss': 1.0459, 'grad_norm': 0.4337056875228882, 'learning_rate': 1.908354740943193e-05, 'epoch': 0.33}
{'loss': 1.018, 'grad_norm': 0.31961679458618164, 'learning_rate': 1.9062550183132768e-05, 'epoch': 0.33}
{'loss': 1.0684, 'grad_norm': 0.28669455647468567, 'learning_rate': 1.9041326956074986e-05, 'epoch': 0.33}
{'loss': 1.0678, 'grad_norm': 0.3280481994152069, 'learning_rate': 1.9019878257520812e-05, 'epoch': 0.34}
{'loss': 1.0925, 'grad_norm': 0.48003822565078735, 'learning_rate': 1.8998204622355244e-05, 'epoch': 0.34}
{'loss': 1.069, 'grad_norm': 0.353966623544693, 'learning_rate': 1.8976306591072716e-05, 'epoch': 0.34}
{'loss': 1.0983, 'grad_norm': 0.46885526180267334, 'learning_rate': 1.8954184709763637e-05, 'epoch': 0.35}
{'loss': 1.1465, 'grad_norm': 0.3810615837574005, 'learning_rate': 1.893183953010075e-05, 'epoch': 0.35}
{'loss': 1.0675, 'grad_norm': 0.3899323642253876, 'learning_rate': 1.8909271609325395e-05, 'epoch': 0.35}
{'loss': 1.0713, 'grad_norm': 0.3643285036087036, 'learning_rate': 1.8886481510233593e-05, 'epoch': 0.35}
{'loss': 1.0696, 'grad_norm': 0.36821839213371277, 'learning_rate': 1.8863469801162022e-05, 'epoch': 0.36}
{'loss': 1.0912, 'grad_norm': 0.42176926136016846, 'learning_rate': 1.8840237055973846e-05, 'epoch': 0.36}
{'loss': 1.0882, 'grad_norm': 0.2757858633995056, 'learning_rate': 1.88167838540444e-05, 'epoch': 0.36}
{'loss': 1.0533, 'grad_norm': 0.5306601524353027, 'learning_rate': 1.8793110780246743e-05, 'epoch': 0.37}
{'loss': 1.0512, 'grad_norm': 0.28887343406677246, 'learning_rate': 1.8769218424937062e-05, 'epoch': 0.37}
{'loss': 1.0774, 'grad_norm': 0.2954772710800171, 'learning_rate': 1.8745107383939974e-05, 'epoch': 0.37}
{'loss': 1.0538, 'grad_norm': 0.2516682744026184, 'learning_rate': 1.8720778258533644e-05, 'epoch': 0.38}
{'loss': 1.105, 'grad_norm': 0.3101886808872223, 'learning_rate': 1.8696231655434796e-05, 'epoch': 0.38}
{'loss': 1.0728, 'grad_norm': 0.3537059426307678, 'learning_rate': 1.8671468186783594e-05, 'epoch': 0.38}
{'loss': 1.101, 'grad_norm': 0.36073192954063416, 'learning_rate': 1.8646488470128364e-05, 'epoch': 0.39}
{'loss': 1.0664, 'grad_norm': 0.404733270406723, 'learning_rate': 1.86212931284102e-05, 'epoch': 0.39}
{'loss': 1.0222, 'grad_norm': 0.3431936800479889, 'learning_rate': 1.859588278994742e-05, 'epoch': 0.39}
{'loss': 1.0558, 'grad_norm': 0.36876779794692993, 'learning_rate': 1.8570258088419915e-05, 'epoch': 0.39}
{'loss': 1.0985, 'grad_norm': 0.3529558479785919, 'learning_rate': 1.8544419662853334e-05, 'epoch': 0.4}
{'loss': 1.0588, 'grad_norm': 0.2654242217540741, 'learning_rate': 1.8518368157603143e-05, 'epoch': 0.4}
{'loss': 1.0685, 'grad_norm': 0.33888766169548035, 'learning_rate': 1.8492104222338566e-05, 'epoch': 0.4}
{'loss': 1.0855, 'grad_norm': 0.285440057516098, 'learning_rate': 1.8465628512026383e-05, 'epoch': 0.41}
{'loss': 1.1223, 'grad_norm': 0.3467141389846802, 'learning_rate': 1.843894168691459e-05, 'epoch': 0.41}
{'loss': 1.0784, 'grad_norm': 0.3370514214038849, 'learning_rate': 1.8412044412515938e-05, 'epoch': 0.41}
{'loss': 1.1171, 'grad_norm': 0.3561592400074005, 'learning_rate': 1.8384937359591343e-05, 'epoch': 0.42}
{'loss': 1.0908, 'grad_norm': 0.3550288677215576, 'learning_rate': 1.835762120413315e-05, 'epoch': 0.42}
{'loss': 1.0823, 'grad_norm': 0.3727901577949524, 'learning_rate': 1.8330096627348262e-05, 'epoch': 0.42}
{'loss': 1.038, 'grad_norm': 0.33370307087898254, 'learning_rate': 1.830236431564119e-05, 'epoch': 0.43}
{'loss': 1.0734, 'grad_norm': 0.2823176383972168, 'learning_rate': 1.8274424960596902e-05, 'epoch': 0.43}
{'loss': 1.0399, 'grad_norm': 0.3737487494945526, 'learning_rate': 1.8246279258963584e-05, 'epoch': 0.43}
{'loss': 1.0393, 'grad_norm': 0.31556186079978943, 'learning_rate': 1.821792791263527e-05, 'epoch': 0.43}
{'loss': 1.0787, 'grad_norm': 0.44156837463378906, 'learning_rate': 1.8189371628634348e-05, 'epoch': 0.44}
{'loss': 1.0406, 'grad_norm': 0.38666000962257385, 'learning_rate': 1.8160611119093893e-05, 'epoch': 0.44}
{'loss': 1.0969, 'grad_norm': 0.30834710597991943, 'learning_rate': 1.8131647101239952e-05, 'epoch': 0.44}
{'loss': 1.0946, 'grad_norm': 0.35646721720695496, 'learning_rate': 1.810248029737363e-05, 'epoch': 0.45}
{'loss': 1.0344, 'grad_norm': 0.3697790801525116, 'learning_rate': 1.807311143485308e-05, 'epoch': 0.45}
{'loss': 1.0333, 'grad_norm': 0.3053644001483917, 'learning_rate': 1.8043541246075377e-05, 'epoch': 0.45}
{'loss': 1.0158, 'grad_norm': 0.26905831694602966, 'learning_rate': 1.8013770468458237e-05, 'epoch': 0.46}
{'loss': 1.1101, 'grad_norm': 0.30032387375831604, 'learning_rate': 1.7983799844421642e-05, 'epoch': 0.46}
{'loss': 1.0362, 'grad_norm': 0.3912529945373535, 'learning_rate': 1.7953630121369317e-05, 'epoch': 0.46}
{'loss': 1.0757, 'grad_norm': 0.36850985884666443, 'learning_rate': 1.79232620516701e-05, 'epoch': 0.47}
{'loss': 1.0289, 'grad_norm': 0.3570687174797058, 'learning_rate': 1.7892696392639156e-05, 'epoch': 0.47}
{'loss': 1.086, 'grad_norm': 0.49099525809288025, 'learning_rate': 1.7861933906519125e-05, 'epoch': 0.47}
{'loss': 1.056, 'grad_norm': 0.4205321669578552, 'learning_rate': 1.78309753604611e-05, 'epoch': 0.47}
{'loss': 1.0645, 'grad_norm': 0.2833828330039978, 'learning_rate': 1.779982152650547e-05, 'epoch': 0.48}
{'loss': 1.0936, 'grad_norm': 0.2736358642578125, 'learning_rate': 1.776847318156271e-05, 'epoch': 0.48}
{'loss': 1.0834, 'grad_norm': 0.3452008068561554, 'learning_rate': 1.773693110739398e-05, 'epoch': 0.48}
{'loss': 1.0666, 'grad_norm': 0.3046971559524536, 'learning_rate': 1.770519609059163e-05, 'epoch': 0.49}
{'loss': 1.0426, 'grad_norm': 0.4278418719768524, 'learning_rate': 1.76732689225596e-05, 'epoch': 0.49}
{'loss': 1.087, 'grad_norm': 0.35147228837013245, 'learning_rate': 1.764115039949367e-05, 'epoch': 0.49}
{'loss': 1.1103, 'grad_norm': 0.3587108552455902, 'learning_rate': 1.7608841322361602e-05, 'epoch': 0.5}
{'loss': 1.0641, 'grad_norm': 0.3869444727897644, 'learning_rate': 1.7576342496883176e-05, 'epoch': 0.5}
{'loss': 1.04, 'grad_norm': 0.38762059807777405, 'learning_rate': 1.7543654733510092e-05, 'epoch': 0.5}
{'loss': 1.0671, 'grad_norm': 0.374237060546875, 'learning_rate': 1.751077884740577e-05, 'epoch': 0.51}
{'loss': 1.0792, 'grad_norm': 0.2947559058666229, 'learning_rate': 1.747771565842499e-05, 'epoch': 0.51}
{'loss': 1.0516, 'grad_norm': 0.30417317152023315, 'learning_rate': 1.7444465991093485e-05, 'epoch': 0.51}
{'loss': 1.0607, 'grad_norm': 0.3054466247558594, 'learning_rate': 1.7411030674587365e-05, 'epoch': 0.52}
{'loss': 1.0943, 'grad_norm': 0.33291032910346985, 'learning_rate': 1.7377410542712415e-05, 'epoch': 0.52}
{'loss': 1.0646, 'grad_norm': 0.3826746344566345, 'learning_rate': 1.7343606433883348e-05, 'epoch': 0.52}
{'loss': 1.0911, 'grad_norm': 0.3682284951210022, 'learning_rate': 1.7309619191102857e-05, 'epoch': 0.52}
{'loss': 1.0778, 'grad_norm': 0.24706214666366577, 'learning_rate': 1.7275449661940613e-05, 'epoch': 0.53}
{'loss': 1.0853, 'grad_norm': 0.43908149003982544, 'learning_rate': 1.724109869851211e-05, 'epoch': 0.53}
{'loss': 1.0796, 'grad_norm': 0.26798778772354126, 'learning_rate': 1.7206567157457447e-05, 'epoch': 0.53}
{'loss': 0.9933, 'grad_norm': 0.3251725733280182, 'learning_rate': 1.717185589991993e-05, 'epoch': 0.54}
{'loss': 1.0667, 'grad_norm': 0.3536908030509949, 'learning_rate': 1.713696579152462e-05, 'epoch': 0.54}
{'loss': 1.0921, 'grad_norm': 0.3758915662765503, 'learning_rate': 1.7101897702356736e-05, 'epoch': 0.54}
{'loss': 1.1179, 'grad_norm': 0.3514949083328247, 'learning_rate': 1.7066652506939965e-05, 'epoch': 0.55}
{'loss': 1.097, 'grad_norm': 0.37299656867980957, 'learning_rate': 1.7031231084214633e-05, 'epoch': 0.55}
{'loss': 1.051, 'grad_norm': 0.36472761631011963, 'learning_rate': 1.6995634317515813e-05, 'epoch': 0.55}
{'loss': 1.1045, 'grad_norm': 0.31893476843833923, 'learning_rate': 1.6959863094551288e-05, 'epoch': 0.56}
{'loss': 1.0339, 'grad_norm': 0.37442994117736816, 'learning_rate': 1.69239183073794e-05, 'epoch': 0.56}
{'loss': 1.1129, 'grad_norm': 0.4374275803565979, 'learning_rate': 1.688780085238682e-05, 'epoch': 0.56}
{'loss': 1.0822, 'grad_norm': 0.2529818117618561, 'learning_rate': 1.6851511630266184e-05, 'epoch': 0.56}
{'loss': 1.0027, 'grad_norm': 0.3101004362106323, 'learning_rate': 1.6815051545993637e-05, 'epoch': 0.57}
{'loss': 1.1104, 'grad_norm': 0.25934916734695435, 'learning_rate': 1.6778421508806263e-05, 'epoch': 0.57}
{'loss': 1.0472, 'grad_norm': 0.28756198287010193, 'learning_rate': 1.674162243217941e-05, 'epoch': 0.57}
{'loss': 1.0662, 'grad_norm': 0.333707720041275, 'learning_rate': 1.6704655233803912e-05, 'epoch': 0.58}
{'loss': 1.117, 'grad_norm': 0.398257315158844, 'learning_rate': 1.666752083556321e-05, 'epoch': 0.58}
{'loss': 1.0802, 'grad_norm': 0.4125441610813141, 'learning_rate': 1.6630220163510332e-05, 'epoch': 0.58}
{'loss': 1.0914, 'grad_norm': 0.4639400839805603, 'learning_rate': 1.6592754147844853e-05, 'epoch': 0.59}
{'loss': 1.102, 'grad_norm': 0.34042447805404663, 'learning_rate': 1.6555123722889637e-05, 'epoch': 0.59}
